-- Rick's MLC Pay At The Pump
-- Encoding: ANSI

Sandbox_PT = {
    Sandbox_RicksMLC_PayAtThePump = "Rick's MLC Pague na bomba de gasolina",

    Sandbox_RicksMLC_PayAtThePump_PricePerLitrePetrol = "Preço por litro (Gasolina)",
    Sandbox_RicksMLC_PayAtThePump_PricePerLitrePetrol_tooltip = "Preço por litro de gasolina na bomba.  O preço médio nos EUA foi de 0,26 dólares/litro em 1993. Este é o preço padrão do combustível no jogo base Project Zomboid.",

    Sandbox_RicksMLC_PayAtThePump_PricePerLitreDiesel = "Preço por litro (Gasóleo)",
    Sandbox_RicksMLC_PayAtThePump_PricePerLitreDiesel_tooltip = "Treads Fuel API: Preço por litro para Diesel na bomba.  O preço médio nos EUA foi de $0.28/litro em 1993.",

    Sandbox_RicksMLC_PayAtThePump_PricePerLitreLPG = "Preço por litro (GPL)",
    Sandbox_RicksMLC_PayAtThePump_PricePerLitreLPG_tooltip = "Treads Fuel API: Preço por litro de GPL na bomba.  O preço médio nos EUA foi de $0,29/litro em 1993.",

    Sandbox_RicksMLC_PayAtThePump_PricePerLitrePropane = "Preço por litro (Propano)",
    Sandbox_RicksMLC_PayAtThePump_PricePerLitrePropane_tooltip = "Bombas têm propano: Preço por litro para propano.  O preço médio nos EUA foi de $0,27/litro em 1993.",

    Sandbox_RicksMLC_PayAtThePump_MaxRandomCredit = "Max Crédito Aleatório",
    Sandbox_RicksMLC_PayAtThePump_MaxRandomCredit_tooltip = "O saldo máximo aleatório $ que um cartão de crédito terá quando você pegá-lo.",
	
	Sandbox_RicksMLC_PayAtThePump_MinRandomCredit = "Min Crédito Aleatório",
    Sandbox_RicksMLC_PayAtThePump_MinRandomCredit_tooltip = "O saldo mínimo aleatório de $ que um cartão de crédito terá quando você pegá-lo.",

}
